downloads_percent,downloads_total,interval
0.0,6,2019-06-13
0.0,9,2019-06-14
0.0,3,2019-06-15
0.0,2,2019-06-16
0.0001,11,2019-06-17
0.0,7,2019-06-18
0.0001,11,2019-06-19
0.0,3,2019-06-20
0.0001,13,2019-06-21
0.0,1,2019-06-22
0.0,3,2019-06-23
0.0001,17,2019-06-24
0.0,5,2019-06-25
0.0002,29,2019-06-26
0.0,5,2019-06-27
0.0,2,2019-06-28
0.0,4,2019-06-29
0.0,8,2019-06-30
0.0002,35,2019-07-01
0.0002,37,2019-07-02
0.0001,26,2019-07-03
0.0,5,2019-07-04
0.0,5,2019-07-05
0.0,3,2019-07-06
0.0,6,2019-07-07
0.0,6,2019-07-08
0.0003,51,2019-07-09
0.0001,23,2019-07-10
0.0001,20,2019-07-11
0.0001,10,2019-07-12
0.0,3,2019-07-13
0.0001,10,2019-07-14
0.0002,34,2019-07-15
0.0001,22,2019-07-16
0.0001,21,2019-07-17
0.0001,20,2019-07-18
0.0001,17,2019-07-19
0.0,9,2019-07-20
0.0,4,2019-07-21
0.0001,22,2019-07-22
0.0003,54,2019-07-23
0.0003,57,2019-07-24
0.0002,38,2019-07-25
0.0001,11,2019-07-26
0.0001,13,2019-07-27
0.0,6,2019-07-28
0.0004,77,2019-07-29
0.0001,23,2019-07-30
0.0001,15,2019-07-31
0.0001,16,2019-08-01
0.0001,17,2019-08-02
0.0001,11,2019-08-03
0.0,7,2019-08-04
0.0004,71,2019-08-05
0.0004,64,2019-08-06
0.0001,24,2019-08-07
0.0001,18,2019-08-08
0.0001,18,2019-08-09
0.0001,13,2019-08-10
0.0001,10,2019-08-11
0.0005,91,2019-08-12
0.0004,67,2019-08-13
0.0001,21,2019-08-14
0.0001,19,2019-08-15
0.0001,17,2019-08-16
0.0001,16,2019-08-17
0.0001,15,2019-08-18
0.0004,78,2019-08-19
0.0002,33,2019-08-20
0.0001,18,2019-08-21
0.0002,45,2019-08-22
0.0001,22,2019-08-23
0.0,7,2019-08-24
0.0001,12,2019-08-25
0.0001,19,2019-08-26
0.0002,30,2019-08-27
0.0001,19,2019-08-28
0.0,6,2019-08-29
0.0001,13,2019-08-30
0.0,9,2019-08-31
0.0,4,2019-09-01
0.0,3,2019-09-02
0.0004,80,2019-09-03
0.0002,32,2019-09-04
0.0002,29,2019-09-05
0.0001,25,2019-09-06
0.0004,77,2019-09-07
0.0003,63,2019-09-08
0.0006,112,2019-09-09
0.0003,46,2019-09-10
0.0003,59,2019-09-11
0.0001,25,2019-09-12
0.0002,29,2019-09-13
0.0001,13,2019-09-14
0.0002,29,2019-09-15
0.0007,119,2019-09-16
0.0003,48,2019-09-17
0.0001,26,2019-09-18
0.0001,19,2019-09-19
0.0003,48,2019-09-20
0.0001,23,2019-09-21
0.0,7,2019-09-22
0.0005,98,2019-09-23
0.0004,72,2019-09-24
0.0002,45,2019-09-25
0.0002,36,2019-09-26
0.0001,20,2019-09-27
0.0,8,2019-09-28
0.0001,16,2019-09-29
0.0007,130,2019-09-30
0.0003,48,2019-10-01
0.0001,27,2019-10-02
0.0001,19,2019-10-03
0.0001,12,2019-10-04
0.0001,21,2019-10-05
0.0001,19,2019-10-06
0.0006,115,2019-10-07
0.0003,48,2019-10-08
0.0002,31,2019-10-09
0.0002,29,2019-10-10
0.0001,13,2019-10-11
0.0001,15,2019-10-12
0.0001,14,2019-10-13
0.0006,114,2019-10-14
0.0005,94,2019-10-15
0.0003,62,2019-10-16
0.0004,66,2019-10-17
0.0002,34,2019-10-18
0.0001,12,2019-10-19
0.0002,33,2019-10-20
0.0006,103,2019-10-21
0.0003,48,2019-10-22
0.0002,39,2019-10-23
0.0003,53,2019-10-24
0.0002,31,2019-10-25
0.0002,30,2019-10-26
0.0001,21,2019-10-27
0.0006,109,2019-10-28
0.0004,81,2019-10-29
0.0003,50,2019-10-30
0.0002,31,2019-10-31
0.0002,33,2019-11-01
0.0,4,2019-11-02
0.0001,23,2019-11-03
0.0007,129,2019-11-04
0.0004,67,2019-11-05
0.0004,66,2019-11-06
0.0003,49,2019-11-07
0.0002,34,2019-11-08
0.0001,11,2019-11-09
0.0002,34,2019-11-10
0.0007,122,2019-11-11
0.0005,88,2019-11-12
0.0003,55,2019-11-13
0.0004,75,2019-11-14
0.0001,27,2019-11-15
0.0002,36,2019-11-16
0.0003,50,2019-11-17
0.0007,121,2019-11-18
0.0006,111,2019-11-19
0.0002,43,2019-11-20
0.0004,67,2019-11-21
0.0002,39,2019-11-22
0.0001,18,2019-11-23
0.0002,33,2019-11-24
0.0009,161,2019-11-25
0.0004,80,2019-11-26
0.0002,42,2019-11-27
0.0001,16,2019-11-28
0.0002,42,2019-11-29
0.0001,25,2019-11-30
0.0002,34,2019-12-01
0.0004,67,2019-12-02
0.0003,48,2019-12-03
0.0002,38,2019-12-04
0.0001,24,2019-12-05
0.0001,25,2019-12-06
0.0001,16,2019-12-07
0.0001,25,2019-12-08
0.0002,40,2019-12-09
0.0002,42,2019-12-10
0.0006,115,2019-12-11
0.0008,142,2019-12-12
0.0003,55,2019-12-13
0.0001,27,2019-12-14
0.0002,28,2019-12-15
0.0003,57,2019-12-16
0.0009,154,2019-12-17
0.0003,63,2019-12-18
0.0003,59,2019-12-19
0.0002,30,2019-12-20
0.0001,17,2019-12-21
0.0003,60,2019-12-22
0.0002,34,2019-12-23
0.0005,92,2019-12-24
0.0003,49,2019-12-25
0.0003,55,2019-12-26
0.0003,50,2019-12-27
0.0001,14,2019-12-28
0.0001,27,2019-12-29
0.0002,28,2019-12-30
0.0001,23,2019-12-31
0.0002,39,2020-01-01
0.0002,35,2020-01-02
0.0,7,2020-01-03
0.0001,25,2020-01-04
0.0001,17,2020-01-05
0.0003,53,2020-01-06
0.0001,23,2020-01-07
0.0001,12,2020-01-08
0.0,5,2020-01-09
0.0001,17,2020-01-10
0.0003,48,2020-01-11
0.0001,22,2020-01-12
0.0001,21,2020-01-13
0.0009,168,2020-01-14
0.0004,74,2020-01-15
0.0004,71,2020-01-16
0.0002,40,2020-01-17
0.0001,11,2020-01-18
0.0001,14,2020-01-19
0.0003,59,2020-01-20
0.001,173,2020-01-21
0.0005,99,2020-01-22
0.0005,90,2020-01-23
0.0003,46,2020-01-24
0.0002,35,2020-01-25
0.0001,25,2020-01-26
0.0003,51,2020-01-27
0.0002,32,2020-01-28
0.0004,67,2020-01-29
0.0002,44,2020-01-30
0.0003,63,2020-01-31
0.0001,11,2020-02-01
0.0002,39,2020-02-02
0.0005,84,2020-02-03
0.0012,222,2020-02-04
0.0005,87,2020-02-05
0.0004,65,2020-02-06
0.0003,63,2020-02-07
0.0002,33,2020-02-08
0.0001,25,2020-02-09
0.0003,54,2020-02-10
0.001,190,2020-02-11
0.0005,99,2020-02-12
0.0004,66,2020-02-13
0.0001,22,2020-02-14
0.0002,42,2020-02-15
0.0002,33,2020-02-16
0.0003,50,2020-02-17
0.0011,193,2020-02-18
0.0005,86,2020-02-19
0.0004,77,2020-02-20
0.001,182,2020-02-21
0.0007,128,2020-02-22
0.0005,90,2020-02-23
0.0005,89,2020-02-24
0.001,186,2020-02-25
0.0004,73,2020-02-26
0.0004,81,2020-02-27
0.0003,46,2020-02-28
0.0002,43,2020-02-29
0.0002,43,2020-03-01
0.0002,31,2020-03-02
0.0011,201,2020-03-03
0.0008,145,2020-03-04
0.0003,60,2020-03-05
0.0003,56,2020-03-06
0.0002,37,2020-03-07
0.0003,57,2020-03-08
0.0001,24,2020-03-09
0.0011,195,2020-03-10
0.0004,78,2020-03-11
0.0004,79,2020-03-12
0.0003,52,2020-03-13
0.0001,16,2020-03-14
0.0001,26,2020-03-15
0.0002,42,2020-03-16
0.0008,144,2020-03-17
0.0004,65,2020-03-18
0.0001,26,2020-03-19
0.0008,142,2020-03-20
0.0005,82,2020-03-21
0.0002,35,2020-03-22
0.0002,32,2020-03-23
0.0005,91,2020-03-24
0.0003,62,2020-03-25
0.0002,37,2020-03-26
0.0001,18,2020-03-27
0.0001,22,2020-03-28
0.0001,11,2020-03-29
0.0001,22,2020-03-30
0.0009,163,2020-03-31
0.0005,86,2020-04-01
0.0004,70,2020-04-02
0.0002,34,2020-04-03
0.0002,38,2020-04-04
0.0001,18,2020-04-05
0.0002,28,2020-04-06
